(BASE) apranikstar@Apraniks-MacBook-Pro Hqqlnu % python multipleBackgroundCode.py
DataSetInfo              : [Electron_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 306150 events
DataSetInfo              : [Electron_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 20362 events
                         : Add Tree events of type Background with 584743 events
                         : Add Tree events of type Background with 23485 events
                         : Add Tree events of type Background with 111719 events
                         : Add Tree events of type Background with 36679 events
                         : Add Tree events of type Background with 553337 events
                         : Add Tree events of type Background with 51989 events
                         : Add Tree events of type Background with 337928 events
                         : Add Tree events of type Background with 15806 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Electron_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
DataSetFactory           : [Electron_DataSet] : Number of events in input trees
                         : Dataset[Electron_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Signal          -- number of events passed: 20431  / sum of weights: 1.38505e-12
                         : Dataset[Electron_DataSet] :     Signal          -- efficiency             : 0.0668406
                         : Dataset[Electron_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Background      -- number of events passed: 627421  / sum of weights: 9.96908e-07
                         : Dataset[Electron_DataSet] :     Background      -- efficiency             : 0.0647263
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 10215
                         : Signal     -- testing events             : 10215
                         : Signal     -- training and testing events: 20430
                         : Dataset[Electron_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.0667353
                         : Background -- training events            : 313710
                         : Background -- testing events             : 313710
                         : Background -- training and testing events: 627420
                         : Dataset[Electron_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.361408
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                               Delta_rapidity_JNLO_JLO Delta_rapidity_electron_JNLO Delta_rapidity_electron_JLO JetNLO_Rapidity JetLO_Rapidity electron_Rapidity Delta_eta_JLO_JNLO Delta_eta_electron_NJO Delta_eta_electron_JLO JetNLO_eta JetLO_eta electron_eta PT_electron PT_JNLO  PT_JLO Energy_Transverse_electron Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_electron Energy_JNLO Energy_JLO   M_JLO  M_JNLO M_electron   M_met MT_electron MT_JNLO  MT_JLO  MT_met Phi_electron Phi_JNLO Phi_JLO Theta_electron Theta_JNLO Theta_JLO cosTheta_electron cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Electron_JNLO CosAngle_Electron_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_electron_JNLO DeltaPhi_electron_JLO DeltaR_JNLO_JLO DeltaR_electron_JLO DeltaR_electron_JNLO Energy_MET
                         :      Delta_rapidity_JNLO_JLO:                  +1.000                       +0.611                      -0.651          -0.973         +0.945            -0.196             +0.988                 +0.743                 -0.705     -0.967    +0.948       -0.196      +0.023  -0.005  -0.003                     +0.023                 -0.008                -0.000                +0.009          +0.010      -0.023     +0.014  +0.015  -0.021     +0.017  -0.001      +0.023  -0.014  +0.005  +0.009       -0.007   +0.004  -0.015         +0.186     +0.970    -0.955            -0.177        -0.954       +0.953            +0.001                 -0.012                +0.010            -0.007     +0.003     -0.006            +0.003                 +0.013                +0.002          +0.005              -0.013               +0.008     -0.008
                         : Delta_rapidity_electron_JNLO:                  +0.611                       +1.000                      +0.203          -0.617         +0.544            +0.637             +0.593                 +0.961                 +0.128     -0.574    +0.580       +0.637      +0.022  -0.009  -0.001                     +0.022                 -0.010                -0.000                +0.006          +0.009      -0.020     +0.005  +0.004  -0.012     +0.014  -0.005      +0.022  -0.012  +0.002  +0.006       -0.006   +0.016  -0.017         -0.635     +0.555    -0.581            +0.629        -0.533       +0.577            -0.001                 -0.007                +0.010            -0.003     +0.006     -0.001            -0.003                 +0.009                +0.000          +0.010              -0.015               +0.010     -0.007
                         :  Delta_rapidity_electron_JLO:                  -0.651                       +0.203                      +1.000          +0.612         -0.647            +0.852             -0.653                 +0.003                 +0.994     +0.645    -0.616       +0.852      -0.007  -0.002  +0.003                     -0.007                 +0.001                +0.000                -0.005          -0.004      +0.009     -0.012  -0.014  +0.014     -0.007  -0.004      -0.007  +0.006  -0.004  -0.005       +0.003   +0.010  +0.003         -0.839     -0.667    +0.624            +0.821        +0.669       -0.625            -0.002                 +0.008                -0.003            +0.006     +0.002     +0.006            -0.006                 -0.008                -0.002          +0.003              +0.001               -0.001     +0.004
                         :              JetNLO_Rapidity:                  -0.973                       -0.617                      +0.612          +1.000         -0.845            +0.214             -0.956                 -0.736                 +0.664     +0.973    -0.856       +0.214      -0.024  +0.007  +0.005                     -0.024                 +0.009                +0.004                -0.008          -0.009      +0.023     -0.011  -0.012  +0.020     -0.021  -0.001      -0.024  +0.015  -0.001  -0.008       +0.007   -0.006  +0.022         -0.204     -0.983    +0.867            +0.195        +0.972       -0.868            -0.001                 +0.012                -0.010            +0.005     -0.004     +0.004            -0.007                 -0.013                -0.004          -0.007              +0.013               -0.008     +0.009
                         :               JetLO_Rapidity:                  +0.945                       +0.544                      -0.647          -0.845         +1.000            -0.152             +0.942                 +0.683                 -0.698     -0.868    +0.991       -0.152      +0.020  -0.003  +0.001                     +0.020                 -0.006                +0.004                +0.009          +0.009      -0.020     +0.016  +0.017  -0.020     +0.010  -0.002      +0.020  -0.011  +0.009  +0.009       -0.006   +0.002  -0.004         +0.143     +0.861    -0.991            -0.135        -0.840       +0.984            -0.000                 -0.011                +0.009            -0.008     +0.001     -0.008            -0.003                 +0.013                -0.002          +0.002              -0.011               +0.008     -0.007
                         :            electron_Rapidity:                  -0.196                       +0.637                      +0.852          +0.214         -0.152            +1.000             -0.200                 +0.472                 +0.810     +0.241    -0.119       +1.000      +0.004  -0.004  +0.004                     +0.004                 -0.003                +0.003                +0.000          +0.002      -0.002     -0.005  -0.007  +0.005     -0.002  -0.007      +0.004  +0.000  +0.001  +0.000       -0.001   +0.014  +0.000         -0.989     -0.274    +0.129            +0.972        +0.291       -0.135            -0.003                 +0.003                +0.002            +0.002     +0.003     +0.002            -0.010                 -0.001                -0.004          +0.005              -0.006               +0.004     +0.000
                         :           Delta_eta_JLO_JNLO:                  +0.988                       +0.593                      -0.653          -0.956         +0.942            -0.200             +1.000                 +0.754                 -0.711     -0.983    +0.952       -0.200      +0.023  -0.007  -0.003                     +0.023                 -0.009                -0.001                +0.008          +0.011      -0.021     +0.018  +0.017  -0.018     +0.016  -0.002      +0.023  -0.013  +0.006  +0.008       -0.007   +0.003  -0.015         +0.192     +0.965    -0.952            -0.184        -0.940       +0.945            -0.001                 -0.013                +0.011            -0.007     +0.005     -0.006            +0.004                 +0.012                +0.002          +0.008              -0.013               +0.011     -0.011
                         :       Delta_eta_electron_NJO:                  +0.743                       +0.961                      +0.003          -0.736         +0.683            +0.472             +0.754                 +1.000                 -0.074     -0.742    +0.716       +0.472      +0.024  -0.010  -0.001                     +0.024                 -0.011                -0.000                +0.006          +0.011      -0.020     +0.012  +0.009  -0.012     +0.014  -0.005      +0.024  -0.012  +0.003  +0.006       -0.008   +0.013  -0.017         -0.470     +0.701    -0.713            +0.466        -0.668       +0.705            -0.004                 -0.011                +0.012            -0.005     +0.007     -0.004            +0.000                 +0.010                +0.001          +0.013              -0.016               +0.014     -0.011
                         :       Delta_eta_electron_JLO:                  -0.705                       +0.128                      +0.994          +0.664         -0.698            +0.810             -0.711                 -0.074                 +1.000     +0.697    -0.679       +0.810      -0.009  -0.000  +0.003                     -0.009                 +0.002                +0.001                -0.006          -0.005      +0.010     -0.014  -0.016  +0.015     -0.010  -0.003      -0.009  +0.007  -0.005  -0.006       +0.003   +0.009  +0.004         -0.796     -0.714    +0.683            +0.778        +0.712       -0.680            -0.003                 +0.008                -0.004            +0.005     +0.000     +0.005            -0.006                 -0.008                -0.001          +0.002              +0.002               -0.002     +0.004
                         :                   JetNLO_eta:                  -0.967                       -0.574                      +0.645          +0.973         -0.868            +0.241             -0.983                 -0.742                 +0.697     +1.000    -0.879       +0.241      -0.024  +0.008  +0.005                     -0.024                 +0.010                +0.003                -0.007          -0.011      +0.020     -0.017  -0.014  +0.017     -0.017  +0.001      -0.024  +0.014  -0.003  -0.007       +0.008   -0.004  +0.019         -0.234     -0.981    +0.883            +0.226        +0.957       -0.878            +0.003                 +0.014                -0.011            +0.007     -0.005     +0.006            -0.008                 -0.012                -0.004          -0.010              +0.014               -0.012     +0.012
